title,top genre,year released,bpm,nrgy,dnce,dB,live,val,dur,acous,spch,pop,top year
STARSTRUKK (feat. Katy Perry),dance pop,2009.0,140.0,81.0,61.0,-6.0,23.0,23.0,203.0,0.0,6.0,70.0,2010.0
My First Kiss (feat. Ke$ha),dance pop,2010.0,138.0,89.0,68.0,-4.0,36.0,83.0,192.0,1.0,8.0,68.0,2010.0
I Need A Dollar,pop soul,2010.0,95.0,48.0,84.0,-7.0,9.0,96.0,243.0,20.0,3.0,72.0,2010.0
Airplanes (feat. Hayley Williams of Paramore),atl hip hop,2010.0,93.0,87.0,66.0,-4.0,4.0,38.0,180.0,11.0,12.0,80.0,2010.0
Nothin' on You (feat. Bruno Mars),atl hip hop,2010.0,104.0,85.0,69.0,-6.0,9.0,74.0,268.0,39.0,5.0,79.0,2010.0
Magic (feat. Rivers Cuomo),atl hip hop,2010.0,82.0,93.0,55.0,-4.0,35.0,79.0,196.0,1.0,34.0,71.0,2010.0
The Time (Dirty Bit),dance pop,2010.0,128.0,81.0,82.0,-8.0,60.0,44.0,308.0,7.0,7.0,75.0,2010.0
Imma Be,dance pop,2009.0,92.0,52.0,60.0,-7.0,31.0,41.0,258.0,18.0,37.0,71.0,2010.0
Talking to the Moon,dance pop,2010.0,146.0,59.0,50.0,-5.0,11.0,8.0,218.0,51.0,3.0,87.0,2010.0
Just the Way You Are,dance pop,2010.0,109.0,84.0,64.0,-5.0,6.0,42.0,221.0,1.0,4.0,86.0,2010.0
Teach Me How to Dougie,pop rap,2011.0,85.0,44.0,85.0,-5.0,9.0,51.0,237.0,20.0,14.0,71.0,2010.0
Forget You,atl hip hop,2010.0,127.0,88.0,70.0,-4.0,16.0,77.0,223.0,13.0,6.0,69.0,2010.0
Deuces (feat. Tyga & Kevin McCall),dance pop,2011.0,74.0,74.0,69.0,-5.0,8.0,22.0,277.0,3.0,11.0,74.0,2010.0
Memories (feat. Kid Cudi),big room,2009.0,130.0,87.0,56.0,-6.0,25.0,50.0,210.0,0.0,34.0,74.0,2010.0
Gettin' Over You (feat. Fergie & LMFAO),big room,2009.0,130.0,91.0,62.0,-5.0,8.0,45.0,188.0,18.0,8.0,55.0,2010.0
"All I Do Is Win (feat. T-Pain, Ludacris, Snoop Dogg & Rick Ross)",dance pop,2010.0,150.0,78.0,54.0,-4.0,16.0,28.0,233.0,1.0,19.0,55.0,2010.0
Over,canadian hip hop,2010.0,100.0,85.0,35.0,-6.0,12.0,45.0,234.0,1.0,20.0,72.0,2010.0
Find Your Love,canadian hip hop,2010.0,96.0,61.0,63.0,-6.0,3.0,76.0,209.0,2.0,17.0,70.0,2010.0
Barbra Streisand (Radio Edit),disco house,2010.0,128.0,93.0,76.0,-2.0,22.0,46.0,195.0,0.0,10.0,61.0,2010.0
Stereo Love - Radio Edit,romanian house,2010.0,127.0,78.0,80.0,-4.0,8.0,59.0,185.0,3.0,3.0,71.0,2010.0
Pack Up,lilith,2010.0,133.0,81.0,67.0,-6.0,21.0,87.0,191.0,30.0,8.0,46.0,2010.0
Starry Eyed,dance pop,2010.0,150.0,81.0,50.0,-5.0,32.0,60.0,177.0,14.0,4.0,59.0,2010.0
Love The Way You Lie,detroit hip hop,2010.0,87.0,93.0,75.0,-5.0,52.0,64.0,263.0,24.0,23.0,87.0,2010.0
Not Afraid,detroit hip hop,2010.0,115.0,95.0,86.0,-1.0,21.0,67.0,248.0,53.0,26.0,85.0,2010.0
I Like It,dance pop,2010.0,129.0,94.0,65.0,-3.0,7.0,70.0,232.0,2.0,8.0,71.0,2010.0
Kickstarts,dance pop,2010.0,126.0,84.0,61.0,-4.0,36.0,66.0,182.0,0.0,6.0,69.0,2010.0
Like A G6,asian american hip hop,2010.0,125.0,84.0,44.0,-8.0,12.0,78.0,217.0,1.0,45.0,75.0,2010.0
Club Can't Handle Me (feat. David Guetta),dance pop,2010.0,128.0,87.0,62.0,-4.0,6.0,47.0,235.0,3.0,3.0,81.0,2010.0
Hot - Malibu Breeze Radio Edit,dance pop,2010.0,128.0,71.0,81.0,-8.0,26.0,51.0,224.0,6.0,14.0,43.0,2010.0
Replay,dance pop,2009.0,91.0,75.0,71.0,-6.0,17.0,20.0,182.0,17.0,7.0,78.0,2010.0
Whatcha Say,dance pop,2010.0,144.0,71.0,62.0,-6.0,14.0,71.0,221.0,4.0,8.0,72.0,2010.0
Ridin' Solo,dance pop,2010.0,89.0,83.0,44.0,-4.0,13.0,58.0,216.0,13.0,15.0,70.0,2010.0
In My Head,dance pop,2010.0,110.0,75.0,76.0,-4.0,35.0,85.0,199.0,3.0,3.0,67.0,2010.0
Down,dance pop,2009.0,132.0,68.0,73.0,-4.0,8.0,73.0,213.0,1.0,3.0,83.0,2010.0
Do You Remember,dance pop,2009.0,126.0,67.0,85.0,-5.0,10.0,82.0,211.0,2.0,7.0,74.0,2010.0
Young Forever,east coast hip hop,2009.0,140.0,69.0,64.0,-3.0,21.0,10.0,254.0,42.0,7.0,71.0,2010.0
Heartbreak Warfare,neo mellow,2009.0,97.0,55.0,62.0,-8.0,30.0,31.0,270.0,19.0,2.0,69.0,2010.0
Half of My Heart,neo mellow,2009.0,115.0,59.0,68.0,-9.0,11.0,73.0,250.0,44.0,3.0,68.0,2010.0
Baby,canadian pop,2010.0,65.0,86.0,73.0,-5.0,11.0,54.0,214.0,4.0,14.0,86.0,2010.0
California Gurls,dance pop,2012.0,125.0,75.0,79.0,-4.0,16.0,43.0,235.0,0.0,6.0,78.0,2010.0
Teenage Dream,dance pop,2010.0,120.0,80.0,72.0,-5.0,13.0,59.0,228.0,2.0,4.0,76.0,2010.0
Commander,atl hip hop,2011.0,125.0,88.0,40.0,-4.0,36.0,57.0,218.0,2.0,14.0,54.0,2010.0
TiK ToK,dance pop,2010.0,120.0,84.0,76.0,-3.0,29.0,71.0,200.0,10.0,14.0,86.0,2010.0
Your Love Is My Drug,dance pop,2010.0,120.0,61.0,83.0,-4.0,9.0,76.0,187.0,1.0,10.0,75.0,2010.0
Take It Off,dance pop,2010.0,125.0,68.0,73.0,-5.0,9.0,74.0,215.0,0.0,3.0,74.0,2010.0
Blah Blah Blah (feat. 3OH!3),dance pop,2010.0,120.0,84.0,75.0,-3.0,42.0,52.0,172.0,8.0,12.0,67.0,2010.0
Wavin' Flag,reggae fusion,2009.0,76.0,70.0,63.0,-6.0,24.0,72.0,221.0,13.0,7.0,63.0,2010.0
Live Like We're Dying,idol,2009.0,92.0,89.0,59.0,-3.0,34.0,94.0,213.0,3.0,4.0,57.0,2010.0
Bad Romance,art pop,2009.0,119.0,92.0,70.0,-4.0,8.0,71.0,295.0,0.0,4.0,86.0,2010.0
Telephone,art pop,2009.0,122.0,84.0,82.0,-6.0,11.0,72.0,221.0,1.0,4.0,75.0,2010.0
Alejandro,art pop,2009.0,99.0,79.0,62.0,-7.0,38.0,36.0,274.0,0.0,5.0,72.0,2010.0
Right Above It,hip hop,2010.0,76.0,84.0,38.0,-4.0,58.0,46.0,272.0,4.0,36.0,74.0,2010.0
My Chick Bad,atl hip hop,2010.0,85.0,72.0,62.0,-7.0,48.0,76.0,217.0,17.0,38.0,73.0,2010.0
How Low,atl hip hop,2010.0,144.0,50.0,79.0,-7.0,22.0,42.0,202.0,0.0,5.0,68.0,2010.0
Misery,pop,2010.0,103.0,81.0,70.0,-5.0,22.0,73.0,216.0,0.0,4.0,70.0,2010.0
When We Collide,talent show,2011.0,82.0,68.0,44.0,-6.0,31.0,45.0,226.0,2.0,3.0,52.0,2010.0
Cooler Than Me - Single Mix,dance pop,2010.0,130.0,82.0,77.0,-5.0,69.0,63.0,213.0,18.0,5.0,81.0,2010.0
Can't Be Tamed,dance pop,2010.0,117.0,91.0,63.0,-3.0,20.0,74.0,168.0,3.0,14.0,69.0,2010.0
Animal,modern alternative rock,2010.0,148.0,83.0,48.0,-6.0,37.0,74.0,212.0,0.0,4.0,76.0,2010.0
Fireflies,indietronica,2009.0,180.0,66.0,51.0,-7.0,12.0,47.0,228.0,3.0,4.0,84.0,2010.0
She Said,grime,2010.0,147.0,54.0,72.0,-6.0,16.0,83.0,211.0,30.0,14.0,39.0,2010.0
Only Girl (In The World),barbadian pop,2010.0,126.0,71.0,79.0,-4.0,6.0,64.0,235.0,11.0,4.0,82.0,2010.0
Rude Boy,barbadian pop,2009.0,174.0,75.0,56.0,-4.0,8.0,81.0,223.0,11.0,13.0,80.0,2010.0
What's My Name?,barbadian pop,2010.0,100.0,78.0,69.0,-3.0,8.0,56.0,263.0,18.0,7.0,75.0,2010.0
Man Down,barbadian pop,2010.0,156.0,91.0,48.0,-4.0,5.0,54.0,267.0,4.0,19.0,65.0,2010.0
Hard,barbadian pop,2009.0,182.0,75.0,31.0,-4.0,65.0,16.0,251.0,1.0,11.0,60.0,2010.0
Dancing On My Own - Radio Edit,art pop,2010.0,117.0,93.0,57.0,-6.0,13.0,22.0,278.0,0.0,3.0,65.0,2010.0
King of Anything,acoustic pop,2010.0,119.0,76.0,68.0,-4.0,6.0,81.0,207.0,46.0,4.0,66.0,2010.0
This Ain't a Love Song,dance pop,2017.0,177.0,91.0,46.0,-4.0,38.0,55.0,211.0,0.0,5.0,58.0,2010.0
Eenie Meenie,dance pop,2020.0,121.0,64.0,73.0,-3.0,10.0,84.0,202.0,3.0,3.0,72.0,2010.0
Riverside,dutch house,2009.0,126.0,98.0,80.0,-2.0,13.0,29.0,321.0,0.0,5.0,42.0,2010.0
Alors on danse - Radio Edit,belgian pop,2010.0,120.0,59.0,79.0,-9.0,7.0,71.0,206.0,10.0,8.0,83.0,2010.0
Stuck Like Glue,contemporary country,2010.0,84.0,80.0,70.0,-5.0,5.0,84.0,248.0,33.0,6.0,73.0,2010.0
One - Radio Edit,dance pop,2010.0,125.0,78.0,80.0,-7.0,15.0,62.0,170.0,1.0,4.0,62.0,2010.0
Miami 2 Ibiza - Swedish House Mafia vs. Tinie Tempah,dance pop,2010.0,125.0,93.0,74.0,-6.0,40.0,66.0,206.0,0.0,7.0,52.0,2010.0
Dynamite,dance pop,2010.0,120.0,78.0,75.0,-4.0,4.0,82.0,203.0,0.0,9.0,85.0,2010.0
Break Your Heart,dance pop,2010.0,122.0,93.0,61.0,-4.0,9.0,57.0,202.0,3.0,3.0,79.0,2010.0
The Flood,boy band,2010.0,101.0,83.0,51.0,-6.0,12.0,14.0,289.0,4.0,4.0,63.0,2010.0
Back To December,pop,2010.0,142.0,67.0,53.0,-5.0,33.0,29.0,293.0,12.0,3.0,71.0,2010.0
Mine,pop,2010.0,121.0,76.0,62.0,-3.0,19.0,66.0,231.0,0.0,3.0,70.0,2010.0
Today Was A Fairytale,pop,2011.0,158.0,70.0,49.0,-4.0,17.0,34.0,242.0,3.0,3.0,56.0,2010.0
If I Die Young,contemporary country,2010.0,131.0,50.0,61.0,-7.0,28.0,36.0,223.0,35.0,3.0,74.0,2010.0
For the First Time,celtic rock,2011.0,174.0,63.0,40.0,-5.0,18.0,36.0,253.0,3.0,3.0,66.0,2010.0
All Time Low,boy band,2010.0,134.0,62.0,69.0,-5.0,8.0,79.0,205.0,35.0,5.0,63.0,2010.0
Seek Bromance (Avicii Vocal Edit),edm,2010.0,126.0,81.0,49.0,-3.0,9.0,55.0,201.0,9.0,4.0,55.0,2010.0
Carry Out (Featuring Justin Timberlake),dance pop,2009.0,116.0,57.0,53.0,-7.0,26.0,27.0,232.0,11.0,11.0,74.0,2010.0
If We Ever Meet Again (Featuring Katy Perry),dance pop,2009.0,126.0,61.0,65.0,-7.0,6.0,39.0,293.0,0.0,4.0,74.0,2010.0
Pass Out,dance pop,2010.0,91.0,89.0,69.0,-3.0,14.0,53.0,268.0,3.0,30.0,51.0,2010.0
Written in the Stars (feat. Eric Turner),dance pop,2010.0,123.0,97.0,62.0,-3.0,20.0,30.0,208.0,5.0,13.0,51.0,2010.0
"Hey, Soul Sister",dance pop,2010.0,97.0,89.0,67.0,-4.0,8.0,80.0,217.0,19.0,4.0,87.0,2010.0
Billionaire (feat. Bruno Mars),dance pop,2010.0,87.0,67.0,63.0,-6.0,21.0,66.0,211.0,30.0,26.0,77.0,2010.0
Bottoms Up (feat. Nicki Minaj),dance pop,2010.0,74.0,60.0,84.0,-5.0,39.0,33.0,242.0,2.0,16.0,78.0,2010.0
Say Aah (feat. Fabolous),dance pop,2009.0,93.0,87.0,72.0,-4.0,83.0,81.0,208.0,0.0,11.0,68.0,2010.0
What You Know,indie rock,2010.0,139.0,74.0,56.0,-4.0,8.0,78.0,192.0,0.0,4.0,76.0,2010.0
DJ Got Us Fallin' In Love (feat. Pitbull),atl hip hop,2010.0,120.0,86.0,66.0,-3.0,8.0,65.0,221.0,3.0,11.0,84.0,2010.0
OMG (feat. will.i.am),atl hip hop,2010.0,130.0,75.0,78.0,-6.0,36.0,33.0,269.0,20.0,3.0,78.0,2010.0
Hey Daddy (Daddy's Home),atl hip hop,2010.0,96.0,70.0,59.0,-4.0,11.0,35.0,224.0,0.0,3.0,65.0,2010.0
No Hands (feat. Roscoe Dash & Wale),atl hip hop,2010.0,131.0,60.0,76.0,-6.0,24.0,36.0,264.0,1.0,4.0,63.0,2010.0
We No Speak Americano (Edit),australian dance,2020.0,125.0,81.0,90.0,-5.0,9.0,75.0,157.0,7.0,5.0,65.0,2010.0
BedRock,dance pop,2009.0,148.0,66.0,73.0,-6.0,19.0,56.0,288.0,10.0,30.0,76.0,2010.0
Rolling in the Deep,british soul,2011.0,105.0,77.0,73.0,-5.0,5.0,51.0,228.0,14.0,3.0,84.0,2011.0
Set Fire to the Rain,british soul,2011.0,108.0,67.0,60.0,-4.0,11.0,45.0,243.0,0.0,2.0,81.0,2011.0
Mr. Saxobeat,dance pop,2011.0,127.0,93.0,72.0,-4.0,14.0,78.0,195.0,3.0,5.0,69.0,2011.0
What the Hell,canadian pop,2011.0,150.0,93.0,58.0,-4.0,14.0,88.0,221.0,0.0,5.0,80.0,2011.0
Lighters,detroit hip hop,2011.0,90.0,70.0,68.0,-8.0,12.0,14.0,304.0,35.0,25.0,74.0,2011.0
Love On Top,dance pop,2011.0,94.0,75.0,65.0,-5.0,60.0,65.0,267.0,8.0,9.0,79.0,2011.0
Best Thing I Never Had,dance pop,2011.0,99.0,65.0,55.0,-4.0,9.0,30.0,254.0,14.0,3.0,74.0,2011.0
Skinny Love,pop,2011.0,166.0,29.0,38.0,-8.0,12.0,17.0,201.0,95.0,5.0,77.0,2011.0
Just Can’t Get Enough,dance pop,2010.0,94.0,63.0,66.0,-9.0,11.0,26.0,219.0,19.0,18.0,81.0,2011.0
Honey Bee,contemporary country,2011.0,206.0,85.0,48.0,-5.0,12.0,72.0,211.0,0.0,4.0,69.0,2011.0
Holocene,eau claire indie,2011.0,148.0,30.0,37.0,-15.0,13.0,15.0,337.0,94.0,3.0,70.0,2011.0
I Wanna Go,dance pop,2011.0,130.0,55.0,70.0,-7.0,33.0,79.0,210.0,0.0,4.0,71.0,2011.0
Till the World Ends,dance pop,2011.0,132.0,71.0,69.0,-6.0,20.0,45.0,238.0,2.0,7.0,71.0,2011.0
Grenade,dance pop,2010.0,110.0,56.0,70.0,-7.0,11.0,25.0,222.0,15.0,5.0,82.0,2011.0
Marry You,dance pop,2010.0,145.0,82.0,62.0,-5.0,10.0,45.0,230.0,33.0,4.0,79.0,2011.0
The Lazy Song,dance pop,2010.0,175.0,71.0,79.0,-5.0,10.0,96.0,189.0,30.0,7.0,77.0,2011.0
Bounce (feat. Kelis) - Radio Edit,dance pop,2012.0,128.0,96.0,78.0,-2.0,66.0,76.0,222.0,3.0,4.0,67.0,2011.0
Blind Faith,dancefloor dnb,2011.0,140.0,85.0,45.0,-5.0,23.0,40.0,234.0,1.0,5.0,66.0,2011.0
Champion (feat. Chris Brown),grime,2011.0,190.0,93.0,42.0,-3.0,14.0,52.0,237.0,8.0,24.0,54.0,2011.0
Look At Me Now (feat. Lil' Wayne & Busta Rhymes),dance pop,2011.0,146.0,68.0,77.0,-6.0,14.0,54.0,223.0,3.0,18.0,77.0,2011.0
Yeah 3x,dance pop,2011.0,130.0,88.0,71.0,-3.0,9.0,70.0,242.0,0.0,4.0,74.0,2011.0
Beautiful People,dance pop,2019.0,128.0,78.0,42.0,-6.0,8.0,54.0,226.0,7.0,16.0,59.0,2011.0
Jar of Hearts,dance pop,2011.0,75.0,35.0,35.0,-6.0,12.0,9.0,247.0,73.0,3.0,77.0,2011.0
You Make Me Feel... (feat. Sabi),dance pop,2011.0,132.0,86.0,67.0,-3.0,4.0,75.0,216.0,2.0,5.0,75.0,2011.0
Paradise,permanent wave,2011.0,140.0,59.0,45.0,-7.0,8.0,21.0,279.0,5.0,3.0,88.0,2011.0
Every Teardrop Is a Waterfall,permanent wave,2011.0,118.0,73.0,43.0,-7.0,17.0,33.0,241.0,0.0,4.0,75.0,2011.0
Where Them Girls At (feat. Nicki Minaj & Flo Rida),big room,2011.0,130.0,87.0,66.0,-3.0,23.0,56.0,210.0,3.0,4.0,69.0,2011.0
Who's That Chick? (feat. Rihanna),big room,2010.0,128.0,60.0,68.0,-5.0,5.0,93.0,201.0,0.0,12.0,66.0,2011.0
Coming Home,hip pop,2010.0,168.0,84.0,39.0,-2.0,30.0,23.0,239.0,16.0,19.0,74.0,2011.0
Louder,dancefloor dnb,2012.0,140.0,93.0,39.0,-1.0,35.0,48.0,207.0,2.0,5.0,40.0,2011.0
I'm On One,dance pop,2011.0,149.0,81.0,41.0,-3.0,63.0,44.0,296.0,5.0,32.0,75.0,2011.0
I Need A Doctor,g funk,2011.0,156.0,95.0,59.0,-5.0,31.0,40.0,284.0,9.0,45.0,77.0,2011.0
Headlines,canadian hip hop,2011.0,152.0,57.0,64.0,-7.0,9.0,43.0,236.0,37.0,11.0,80.0,2011.0
The A Team,pop,2011.0,85.0,29.0,64.0,-10.0,18.0,41.0,258.0,67.0,4.0,80.0,2011.0
Lego House,pop,2011.0,160.0,64.0,59.0,-8.0,13.0,56.0,185.0,56.0,10.0,77.0,2011.0
Tonight (I'm Fuckin' You),dance pop,2010.0,126.0,88.0,67.0,-5.0,14.0,27.0,232.0,3.0,4.0,65.0,2011.0
Springsteen,contemporary country,2011.0,104.0,81.0,69.0,-6.0,19.0,93.0,263.0,10.0,3.0,77.0,2011.0
Changed the Way You Kiss Me - Radio Edit,dance pop,2011.0,127.0,86.0,58.0,-4.0,9.0,19.0,195.0,1.0,4.0,69.0,2011.0
Rocketeer,asian american hip hop,2010.0,96.0,85.0,66.0,-6.0,27.0,36.0,211.0,18.0,5.0,73.0,2011.0
Shake It Out,baroque pop,2011.0,107.0,80.0,53.0,-4.0,11.0,22.0,278.0,1.0,4.0,68.0,2011.0
Pumped Up Kicks,indietronica,2011.0,128.0,71.0,73.0,-6.0,10.0,97.0,240.0,14.0,3.0,88.0,2011.0
Tongue Tied,indie pop,2011.0,113.0,94.0,56.0,-6.0,16.0,37.0,218.0,1.0,4.0,84.0,2011.0
Stereo Hearts (feat. Adam Levine),dance pop,2011.0,90.0,80.0,65.0,-3.0,27.0,80.0,211.0,3.0,10.0,87.0,2011.0
Tonight Tonight,dance pop,2011.0,100.0,78.0,69.0,-5.0,16.0,81.0,200.0,8.0,12.0,79.0,2011.0
Dirt Road Anthem,contemporary country,2010.0,127.0,74.0,68.0,-5.0,12.0,64.0,229.0,35.0,4.0,77.0,2011.0
It Girl,dance pop,2011.0,92.0,72.0,67.0,-5.0,10.0,35.0,192.0,2.0,6.0,76.0,2011.0
Don't Wanna Go Home,dance pop,2011.0,122.0,81.0,67.0,-5.0,13.0,64.0,206.0,2.0,7.0,68.0,2011.0
On The Floor,dance pop,2011.0,130.0,78.0,73.0,-5.0,7.0,57.0,285.0,11.0,5.0,84.0,2011.0
Down On Me,chicago rap,2010.0,160.0,60.0,70.0,-8.0,11.0,59.0,228.0,4.0,11.0,77.0,2011.0
Do It Like A Dude,dance pop,2011.0,140.0,84.0,66.0,-4.0,36.0,38.0,195.0,5.0,5.0,53.0,2011.0
All Of The Lights,chicago rap,2010.0,142.0,80.0,53.0,-3.0,18.0,22.0,300.0,8.0,7.0,82.0,2011.0
Last Friday Night (T.G.I.F.),dance pop,2012.0,126.0,82.0,65.0,-4.0,67.0,77.0,231.0,0.0,4.0,80.0,2011.0
Firework,dance pop,2010.0,124.0,83.0,64.0,-5.0,11.0,65.0,228.0,14.0,5.0,72.0,2011.0
E.T.,dance pop,2012.0,152.0,87.0,62.0,-5.0,37.0,76.0,230.0,2.0,18.0,71.0,2011.0
Motivation,atl hip hop,2011.0,141.0,67.0,74.0,-6.0,11.0,27.0,231.0,19.0,4.0,70.0,2011.0
Pretty Girl Rock,dance pop,2010.0,160.0,87.0,67.0,-5.0,9.0,90.0,244.0,20.0,25.0,72.0,2011.0
We R Who We R,dance pop,2010.0,120.0,82.0,74.0,-5.0,12.0,65.0,205.0,1.0,4.0,77.0,2011.0
Blow,dance pop,2010.0,120.0,73.0,75.0,-4.0,7.0,81.0,220.0,0.0,4.0,75.0,2011.0
Earthquake (feat. Tinie Tempah),indie poptimism,2012.0,153.0,86.0,54.0,-4.0,28.0,26.0,275.0,11.0,10.0,68.0,2011.0
Just A Kiss,contemporary country,2011.0,143.0,64.0,59.0,-6.0,10.0,33.0,219.0,45.0,3.0,69.0,2011.0
Born This Way,art pop,2011.0,124.0,83.0,59.0,-5.0,33.0,49.0,260.0,0.0,16.0,73.0,2011.0
The Edge Of Glory,art pop,2011.0,128.0,77.0,58.0,-7.0,11.0,36.0,321.0,0.0,4.0,68.0,2011.0
6 Foot 7 Foot,hip hop,2011.0,79.0,75.0,37.0,-5.0,32.0,60.0,249.0,0.0,30.0,77.0,2011.0
How To Love,hip hop,2011.0,154.0,66.0,64.0,-6.0,11.0,27.0,240.0,0.0,4.0,72.0,2011.0
Party Rock Anthem,dance pop,2011.0,130.0,73.0,75.0,-4.0,27.0,36.0,262.0,2.0,14.0,74.0,2011.0
Sexy And I Know It,dance pop,2011.0,130.0,86.0,71.0,-4.0,19.0,80.0,199.0,10.0,32.0,68.0,2011.0
The Show Goes On,chicago rap,2011.0,143.0,89.0,59.0,-4.0,16.0,65.0,240.0,2.0,12.0,76.0,2011.0
I Follow Rivers - The Magician Remix,art pop,2021.0,122.0,70.0,79.0,-6.0,8.0,30.0,280.0,2.0,4.0,67.0,2011.0
Midnight City,french shoegaze,2011.0,105.0,71.0,53.0,-7.0,18.0,32.0,241.0,2.0,4.0,76.0,2011.0
Donald Trump,hip hop,2011.0,163.0,90.0,64.0,-7.0,39.0,84.0,166.0,12.0,12.0,67.0,2011.0
Buzzin Remix,pop rap,2011.0,104.0,94.0,69.0,-4.0,28.0,54.0,224.0,9.0,15.0,53.0,2011.0
"Moves Like Jagger - Studio Recording From ""The Voice"" Performance",pop,2010.0,128.0,76.0,72.0,-4.0,31.0,62.0,201.0,1.0,5.0,75.0,2011.0
Sure Thing,dance pop,2010.0,81.0,61.0,68.0,-8.0,19.0,50.0,195.0,3.0,10.0,84.0,2011.0
When We Stand Together,alternative metal,2011.0,188.0,90.0,45.0,-4.0,4.0,88.0,191.0,0.0,5.0,71.0,2011.0
Super Bass,dance pop,2010.0,127.0,86.0,72.0,-4.0,60.0,67.0,200.0,27.0,20.0,83.0,2011.0
L.I.F.E.G.O.E.S.O.N.,indie folk,2011.0,82.0,75.0,60.0,-6.0,35.0,61.0,228.0,21.0,4.0,63.0,2011.0
Heart Skips a Beat (feat. Rizzle Kicks),dance pop,2011.0,111.0,88.0,84.0,-4.0,8.0,88.0,202.0,14.0,6.0,66.0,2011.0
Good Life,dance pop,2009.0,95.0,69.0,63.0,-8.0,13.0,65.0,253.0,8.0,5.0,78.0,2011.0
Raise Your Glass,dance pop,2010.0,122.0,71.0,70.0,-5.0,3.0,62.0,203.0,0.0,8.0,81.0,2011.0
"Give Me Everything (feat. Ne-Yo, Afrojack & Nayer)",dance pop,2011.0,129.0,94.0,67.0,-3.0,30.0,53.0,252.0,19.0,16.0,86.0,2011.0
Hey Baby (Drop It to the Floor) (feat. T-Pain),dance pop,2011.0,128.0,91.0,60.0,-3.0,26.0,76.0,234.0,4.0,9.0,76.0,2011.0
Read All About It,grime,2021.0,101.0,75.0,66.0,-6.0,22.0,45.0,236.0,34.0,4.0,35.0,2011.0
The Adventures of Rain Dance Maggie,alternative rock,2011.0,106.0,73.0,68.0,-5.0,26.0,58.0,282.0,0.0,3.0,71.0,2011.0
S&M,barbadian pop,2010.0,128.0,68.0,77.0,-5.0,9.0,84.0,244.0,1.0,4.0,82.0,2011.0
We Found Love,barbadian pop,2011.0,128.0,77.0,74.0,-4.0,11.0,60.0,215.0,3.0,4.0,80.0,2011.0
Down With The Trumpets,uk hip hop,2011.0,115.0,88.0,75.0,-5.0,24.0,79.0,187.0,9.0,8.0,65.0,2011.0
