title,top genre,year released,bpm,nrgy,dnce,dB,live,val,dur,acous,spch,pop,top year
Stressed Out,modern rock,2015.0,170.0,64.0,73.0,-6.0,6.0,65.0,202.0,5.0,14.0,88.0,2015.0
I Don't Mind (feat. Juicy J),atl hip hop,2014.0,113.0,46.0,87.0,-8.0,9.0,46.0,252.0,21.0,18.0,73.0,2015.0
Shut Up and Dance,dance pop,2014.0,128.0,87.0,58.0,-4.0,26.0,62.0,199.0,1.0,6.0,86.0,2015.0
See You Again (feat. Charlie Puth),dance pop,2015.0,80.0,48.0,69.0,-8.0,6.0,28.0,230.0,37.0,8.0,85.0,2015.0
Renegades,modern alternative rock,2015.0,90.0,86.0,53.0,-6.0,23.0,53.0,195.0,1.0,9.0,80.0,2015.0
Unsteady,modern alternative rock,2015.0,117.0,67.0,39.0,-6.0,12.0,20.0,194.0,18.0,6.0,78.0,2015.0
King,dance pop,2015.0,120.0,86.0,56.0,-4.0,38.0,43.0,215.0,6.0,4.0,66.0,2015.0
I Want You To Know,complextro,2015.0,130.0,85.0,58.0,-3.0,14.0,37.0,240.0,1.0,6.0,70.0,2015.0
When We Were Young,british soul,2015.0,144.0,60.0,38.0,-6.0,10.0,27.0,291.0,30.0,5.0,79.0,2016.0
Send My Love (To Your New Lover),british soul,2015.0,164.0,53.0,69.0,-8.0,17.0,57.0,223.0,4.0,9.0,77.0,2016.0
Hello,british soul,2015.0,79.0,43.0,58.0,-6.0,9.0,29.0,296.0,33.0,3.0,77.0,2016.0
Alarm,dance pop,2016.0,147.0,59.0,76.0,-5.0,18.0,81.0,206.0,8.0,23.0,62.0,2016.0
Into You,dance pop,2016.0,108.0,73.0,62.0,-6.0,14.0,37.0,244.0,2.0,11.0,73.0,2016.0
Side To Side,dance pop,2016.0,159.0,74.0,65.0,-6.0,24.0,61.0,226.0,5.0,23.0,72.0,2016.0
Dangerous Woman,dance pop,2016.0,134.0,60.0,66.0,-5.0,36.0,29.0,236.0,5.0,4.0,72.0,2016.0
Hurts So Good,alt z,2021.0,120.0,63.0,67.0,-5.0,9.0,42.0,209.0,8.0,5.0,77.0,2016.0
Good Grief,metropopolis,2016.0,120.0,76.0,73.0,-5.0,31.0,88.0,206.0,15.0,7.0,70.0,2016.0
Sorry,dance pop,2016.0,130.0,60.0,78.0,-7.0,25.0,36.0,233.0,0.0,5.0,72.0,2016.0
Exchange,kentucky hip hop,2015.0,160.0,43.0,53.0,-11.0,14.0,28.0,195.0,11.0,19.0,81.0,2016.0
Dancing On My Own,neo mellow,2018.0,113.0,17.0,68.0,-9.0,10.0,23.0,260.0,84.0,3.0,84.0,2016.0
This Is What You Came For (feat. Rihanna),dance pop,2016.0,124.0,93.0,63.0,-3.0,15.0,47.0,222.0,20.0,3.0,84.0,2016.0
My Way,dance pop,2016.0,120.0,91.0,82.0,-3.0,16.0,54.0,219.0,9.0,4.0,78.0,2016.0
We Don't Talk Anymore (feat. Selena Gomez),dance pop,2016.0,100.0,56.0,73.0,-8.0,18.0,35.0,218.0,62.0,13.0,73.0,2016.0
One Call Away,dance pop,2016.0,91.0,61.0,67.0,-5.0,12.0,47.0,194.0,40.0,3.0,70.0,2016.0
Dangerously,dance pop,2016.0,112.0,52.0,70.0,-8.0,20.0,23.0,199.0,36.0,4.0,58.0,2016.0
Sex,dance pop,2016.0,102.0,69.0,51.0,-6.0,14.0,21.0,228.0,0.0,17.0,66.0,2016.0
Back To Sleep,dance pop,2015.0,93.0,65.0,65.0,-5.0,9.0,72.0,201.0,4.0,24.0,65.0,2016.0
Tears (feat. Louisa Johnson),dance pop,2016.0,130.0,77.0,61.0,-4.0,16.0,30.0,226.0,4.0,4.0,65.0,2016.0
Hymn for the Weekend,permanent wave,2015.0,90.0,69.0,49.0,-6.0,33.0,41.0,258.0,21.0,4.0,86.0,2016.0
Adventure of a Lifetime,permanent wave,2015.0,112.0,92.0,64.0,-4.0,15.0,53.0,264.0,0.0,4.0,79.0,2016.0
This One's for You (feat. Zara Larsson) (Official Song UEFA EURO 2016),big room,2016.0,110.0,92.0,37.0,-3.0,9.0,37.0,207.0,0.0,5.0,72.0,2016.0
"Sit Still, Look Pretty",alt z,2016.0,182.0,74.0,66.0,-4.0,11.0,54.0,202.0,14.0,27.0,76.0,2016.0
Hide Away,alt z,2016.0,95.0,80.0,89.0,-5.0,7.0,46.0,192.0,23.0,8.0,72.0,2016.0
Let Me Love You,dance pop,2016.0,100.0,72.0,65.0,-5.0,14.0,16.0,206.0,9.0,3.0,86.0,2016.0
Middle,dance pop,2016.0,105.0,70.0,58.0,-5.0,5.0,22.0,221.0,1.0,4.0,79.0,2016.0
Cake By The Ocean,dance pop,2016.0,119.0,75.0,77.0,-5.0,4.0,90.0,219.0,15.0,5.0,84.0,2016.0
Too Good,canadian hip hop,2016.0,118.0,65.0,79.0,-8.0,10.0,40.0,263.0,5.0,10.0,78.0,2016.0
Hotter Than Hell,dance pop,2017.0,110.0,87.0,53.0,-4.0,6.0,53.0,188.0,1.0,9.0,70.0,2016.0
DUELE EL CORAZON (feat. Wisin),dance pop,2016.0,91.0,91.0,72.0,-3.0,14.0,87.0,200.0,9.0,10.0,72.0,2016.0
Work from Home (feat. Ty Dolla $ign),dance pop,2016.0,105.0,59.0,80.0,-6.0,6.0,59.0,214.0,10.0,4.0,81.0,2016.0
All In My Head (Flex) (feat. Fetty Wap),dance pop,2016.0,95.0,79.0,69.0,-5.0,5.0,76.0,211.0,2.0,5.0,67.0,2016.0
Say It (feat. Tove Lo),australian dance,2016.0,75.0,53.0,60.0,-7.0,6.0,26.0,263.0,7.0,3.0,64.0,2016.0
Pink + White,alternative r&b,2016.0,160.0,55.0,54.0,-7.0,42.0,55.0,185.0,67.0,10.0,84.0,2016.0
Low Life (feat. The Weeknd),atl hip hop,2016.0,144.0,33.0,72.0,-8.0,15.0,10.0,314.0,34.0,7.0,78.0,2016.0
No Money,dance pop,2016.0,126.0,92.0,67.0,-4.0,24.0,80.0,189.0,3.0,4.0,72.0,2016.0
"i hate u, i love u (feat. olivia o'brien)",electropop,2016.0,93.0,28.0,49.0,-13.0,10.0,18.0,251.0,69.0,30.0,82.0,2016.0
"Me, Myself & I",indie pop rap,2015.0,112.0,67.0,76.0,-7.0,16.0,39.0,251.0,2.0,10.0,82.0,2016.0
Starving,dance pop,2016.0,100.0,62.0,73.0,-4.0,11.0,51.0,182.0,38.0,6.0,81.0,2016.0
Can I Be Him,pop,2016.0,108.0,54.0,70.0,-6.0,9.0,48.0,247.0,31.0,5.0,80.0,2016.0
When You Love Someone,neo mellow,2019.0,126.0,45.0,68.0,-6.0,5.0,35.0,217.0,26.0,3.0,79.0,2016.0
Love Me Now,neo soul,2016.0,123.0,77.0,42.0,-4.0,11.0,72.0,210.0,57.0,9.0,59.0,2016.0
Perfect Strangers,dance pop,2018.0,118.0,86.0,73.0,-4.0,21.0,70.0,197.0,39.0,5.0,80.0,2016.0
Fast Car,dance pop,2018.0,114.0,58.0,67.0,-7.0,31.0,55.0,212.0,47.0,6.0,77.0,2016.0
Love Yourself,canadian pop,2015.0,100.0,38.0,61.0,-10.0,28.0,52.0,234.0,84.0,44.0,87.0,2016.0
"CAN'T STOP THE FEELING! (from DreamWorks Animation's ""TROLLS"")",dance pop,2016.0,113.0,83.0,67.0,-6.0,10.0,70.0,238.0,1.0,7.0,77.0,2016.0
Gold,alt z,2020.0,113.0,41.0,60.0,-9.0,13.0,41.0,226.0,62.0,34.0,64.0,2016.0
Stay (feat. Maty Noyes),edm,2015.0,103.0,74.0,65.0,-8.0,17.0,38.0,239.0,4.0,4.0,65.0,2016.0
"Sucker for Pain (with Wiz Khalifa, Imagine Dragons, Logic & Ty Dolla $ign feat. X Ambassadors)",hip hop,2016.0,169.0,79.0,50.0,-4.0,65.0,74.0,243.0,26.0,32.0,80.0,2016.0
Shout Out to My Ex,dance pop,2016.0,126.0,75.0,77.0,-4.0,11.0,80.0,246.0,2.0,9.0,81.0,2016.0
7 Years,danish pop,2016.0,120.0,47.0,77.0,-6.0,39.0,34.0,237.0,29.0,5.0,83.0,2016.0
Alaska,indie pop,2019.0,104.0,39.0,85.0,-11.0,11.0,18.0,188.0,41.0,5.0,70.0,2016.0
Cold Water,dance pop,2016.0,93.0,80.0,61.0,-5.0,16.0,50.0,185.0,7.0,4.0,72.0,2016.0
You & Me,pop,2017.0,84.0,64.0,45.0,-8.0,19.0,61.0,218.0,4.0,28.0,69.0,2016.0
Alone,brostep,2016.0,142.0,95.0,63.0,-4.0,11.0,42.0,274.0,2.0,3.0,76.0,2016.0
In the Name of Love,dance pop,2016.0,134.0,52.0,50.0,-6.0,45.0,17.0,196.0,11.0,4.0,81.0,2016.0
NO,dance pop,2017.0,92.0,80.0,56.0,-4.0,74.0,66.0,214.0,1.0,21.0,75.0,2016.0
The Ocean (feat. Shy Martin),dance pop,2016.0,90.0,57.0,63.0,-6.0,10.0,19.0,183.0,2.0,3.0,75.0,2016.0
I Took A Pill In Ibiza - Seeb Remix,dance pop,2016.0,102.0,71.0,66.0,-7.0,8.0,71.0,198.0,4.0,11.0,81.0,2016.0
Final Song,art pop,2016.0,105.0,67.0,70.0,-6.0,8.0,25.0,236.0,1.0,3.0,70.0,2016.0
This Town,dance pop,2016.0,112.0,41.0,68.0,-8.0,12.0,20.0,233.0,70.0,3.0,64.0,2016.0
Close,dance pop,2016.0,124.0,62.0,65.0,-5.0,14.0,40.0,234.0,25.0,8.0,74.0,2016.0
History,alt z,2016.0,101.0,63.0,77.0,-7.0,12.0,54.0,204.0,10.0,5.0,64.0,2016.0
Wherever I Go,dance pop,2016.0,100.0,68.0,54.0,-6.0,24.0,35.0,170.0,10.0,4.0,68.0,2016.0
"Just Like Fire (From the Original Motion Picture ""Alice Through The Looking Glass"")",dance pop,2016.0,163.0,70.0,63.0,-6.0,11.0,52.0,215.0,1.0,15.0,73.0,2016.0
Not Nice,pop,2016.0,128.0,50.0,60.0,-9.0,12.0,73.0,203.0,3.0,8.0,67.0,2016.0
Needed Me,barbadian pop,2016.0,111.0,31.0,67.0,-8.0,8.0,30.0,192.0,11.0,24.0,84.0,2016.0
Work,barbadian pop,2016.0,92.0,53.0,73.0,-6.0,9.0,56.0,219.0,8.0,9.0,80.0,2016.0
Lost Boy,alt z,2015.0,124.0,6.0,71.0,-15.0,9.0,35.0,275.0,97.0,5.0,77.0,2016.0
Treat You Better,canadian pop,2017.0,83.0,82.0,44.0,-4.0,11.0,75.0,188.0,11.0,34.0,86.0,2016.0
I Know What You Did Last Summer,canadian pop,2015.0,114.0,76.0,69.0,-5.0,15.0,74.0,224.0,10.0,9.0,77.0,2016.0
The Greatest (feat. Kendrick Lamar),australian dance,2016.0,192.0,73.0,67.0,-6.0,6.0,73.0,210.0,1.0,27.0,73.0,2016.0
Cheap Thrills (feat. Sean Paul),australian dance,2016.0,90.0,80.0,59.0,-5.0,8.0,73.0,225.0,6.0,22.0,73.0,2016.0
Sweet Lovin' - Radio Edit,dance pop,2018.0,125.0,85.0,68.0,-3.0,34.0,71.0,202.0,21.0,7.0,69.0,2016.0
Just Hold On,dance pop,2018.0,115.0,93.0,65.0,-4.0,6.0,39.0,199.0,0.0,8.0,61.0,2016.0
Somebody Else,modern alternative rock,2016.0,101.0,79.0,61.0,-6.0,15.0,47.0,348.0,20.0,6.0,76.0,2016.0
The Sound,modern alternative rock,2016.0,121.0,94.0,65.0,-5.0,45.0,55.0,249.0,9.0,8.0,63.0,2016.0
Don't Let Me Down,dance pop,2016.0,160.0,87.0,53.0,-5.0,14.0,42.0,208.0,16.0,17.0,83.0,2016.0
Roses,dance pop,2015.0,100.0,80.0,71.0,-7.0,31.0,34.0,227.0,4.0,6.0,78.0,2016.0
Ophelia,folk-pop,2016.0,76.0,57.0,66.0,-7.0,9.0,57.0,160.0,61.0,3.0,79.0,2016.0
Starboy,canadian contemporary r&b,2016.0,186.0,59.0,68.0,-7.0,14.0,49.0,230.0,14.0,28.0,88.0,2016.0
Once In a While,dance pop,2016.0,105.0,69.0,79.0,-6.0,62.0,35.0,215.0,1.0,14.0,65.0,2016.0
Girls Like (feat. Zara Larsson),dance pop,2016.0,120.0,80.0,92.0,-3.0,8.0,54.0,196.0,37.0,5.0,67.0,2016.0
Cool Girl,art pop,2016.0,102.0,69.0,67.0,-7.0,8.0,20.0,199.0,31.0,11.0,69.0,2016.0
Never Forget You,dance pop,2017.0,146.0,73.0,58.0,-6.0,27.0,28.0,213.0,0.0,5.0,78.0,2016.0
PILLOWTALK,dance pop,2016.0,125.0,70.0,58.0,-4.0,9.0,44.0,203.0,12.0,5.0,82.0,2016.0
It's A Vibe,atl hip hop,2017.0,73.0,50.0,82.0,-7.0,11.0,53.0,210.0,3.0,15.0,77.0,2017.0
Bank Account,atl hip hop,2017.0,75.0,35.0,88.0,-8.0,9.0,38.0,220.0,2.0,35.0,82.0,2017.0
Drowning (feat. Kodak Black),melodic rap,2017.0,129.0,81.0,84.0,-5.0,12.0,81.0,209.0,50.0,6.0,79.0,2017.0
Plain Jane,gangster rap,2017.0,170.0,84.0,80.0,-5.0,9.0,52.0,174.0,7.0,28.0,79.0,2017.0
Weak,modern rock,2017.0,124.0,64.0,67.0,-5.0,19.0,70.0,201.0,12.0,5.0,71.0,2017.0
Caroline,hip hop,2017.0,120.0,34.0,94.0,-10.0,26.0,71.0,210.0,17.0,51.0,80.0,2017.0
More Than You Know,dance pop,2017.0,123.0,74.0,65.0,-5.0,31.0,57.0,203.0,3.0,3.0,83.0,2017.0
Rolex,social media pop,2017.0,145.0,89.0,80.0,-3.0,27.0,79.0,239.0,8.0,4.0,73.0,2017.0
Bounce Back,detroit hip hop,2017.0,82.0,57.0,78.0,-6.0,13.0,27.0,222.0,11.0,14.0,76.0,2017.0
Man's Not Hot,london rap,2017.0,135.0,88.0,91.0,-4.0,11.0,59.0,186.0,11.0,24.0,67.0,2017.0
Bored,art pop,2017.0,120.0,32.0,61.0,-13.0,8.0,11.0,181.0,90.0,5.0,88.0,2017.0
do re mi,electropop,2017.0,111.0,59.0,75.0,-6.0,12.0,17.0,212.0,1.0,5.0,77.0,2017.0
That's What I Like,dance pop,2016.0,134.0,56.0,85.0,-5.0,9.0,86.0,207.0,1.0,4.0,86.0,2017.0
24K Magic,dance pop,2016.0,107.0,80.0,82.0,-4.0,15.0,63.0,226.0,3.0,8.0,82.0,2017.0
"Feels (feat. Pharrell Williams, Katy Perry & Big Sean)",dance pop,2017.0,101.0,75.0,89.0,-3.0,9.0,87.0,223.0,6.0,6.0,81.0,2017.0
Slide (feat. Frank Ocean & Migos),dance pop,2017.0,104.0,80.0,74.0,-3.0,25.0,51.0,231.0,50.0,5.0,77.0,2017.0
Havana (feat. Young Thug),dance pop,2018.0,105.0,52.0,77.0,-4.0,13.0,39.0,217.0,18.0,3.0,84.0,2017.0
Bodak Yellow,dance pop,2018.0,125.0,70.0,93.0,-6.0,23.0,49.0,224.0,7.0,10.0,77.0,2017.0
No Promises (feat. Demi Lovato),dance pop,2017.0,113.0,62.0,74.0,-7.0,11.0,58.0,223.0,6.0,16.0,66.0,2017.0
Redbone,atl hip hop,2016.0,160.0,34.0,74.0,-11.0,10.0,58.0,327.0,17.0,12.0,87.0,2017.0
Rockabye (feat. Sean Paul & Anne-Marie),dance pop,2016.0,102.0,76.0,72.0,-4.0,18.0,74.0,251.0,41.0,5.0,80.0,2017.0
Sorry Not Sorry,dance pop,2017.0,144.0,64.0,71.0,-7.0,26.0,89.0,204.0,2.0,23.0,81.0,2017.0
"I'm the One (feat. Justin Bieber, Quavo, Chance the Rapper & Lil Wayne)",dance pop,2017.0,81.0,67.0,60.0,-4.0,13.0,82.0,289.0,5.0,4.0,70.0,2017.0
Wild Thoughts (feat. Rihanna & Bryson Tiller),dance pop,2017.0,98.0,68.0,61.0,-3.0,13.0,62.0,205.0,3.0,8.0,70.0,2017.0
Passionfruit,canadian hip hop,2017.0,112.0,46.0,81.0,-11.0,11.0,36.0,299.0,26.0,4.0,86.0,2017.0
Fake Love,canadian hip hop,2017.0,134.0,48.0,93.0,-9.0,18.0,61.0,211.0,11.0,29.0,78.0,2017.0
Shape of You,pop,2017.0,96.0,65.0,83.0,-3.0,9.0,93.0,234.0,58.0,8.0,89.0,2017.0
Sit Next to Me,indietronica,2017.0,97.0,74.0,64.0,-5.0,69.0,66.0,243.0,12.0,3.0,75.0,2017.0
Unforgettable,gangster rap,2017.0,98.0,77.0,73.0,-5.0,10.0,73.0,234.0,3.0,12.0,86.0,2017.0
Mask Off,atl hip hop,2017.0,150.0,43.0,83.0,-9.0,17.0,28.0,205.0,1.0,43.0,84.0,2017.0
Him & I (with Halsey),indie pop rap,2017.0,88.0,73.0,59.0,-6.0,31.0,19.0,269.0,5.0,9.0,80.0,2017.0
No Limit,indie pop rap,2017.0,176.0,77.0,84.0,-4.0,9.0,41.0,245.0,1.0,24.0,76.0,2017.0
Most Girls,dance pop,2017.0,103.0,57.0,76.0,-7.0,9.0,42.0,204.0,5.0,8.0,77.0,2017.0
Now Or Never,dance pop,2017.0,110.0,59.0,67.0,-5.0,13.0,45.0,215.0,11.0,4.0,71.0,2017.0
NUMB,aussietronica,2019.0,148.0,56.0,62.0,-7.0,9.0,40.0,217.0,18.0,4.0,64.0,2017.0
Believer,modern rock,2017.0,125.0,78.0,78.0,-4.0,8.0,67.0,204.0,6.0,13.0,91.0,2017.0
Thunder,modern rock,2017.0,168.0,82.0,61.0,-5.0,15.0,29.0,187.0,1.0,4.0,87.0,2017.0
Whatever It Takes,modern rock,2017.0,135.0,66.0,67.0,-5.0,12.0,56.0,201.0,4.0,3.0,84.0,2017.0
HUMBLE.,conscious hip hop,2017.0,150.0,62.0,91.0,-7.0,10.0,42.0,177.0,0.0,10.0,87.0,2017.0
LOVE. FEAT. ZACARI.,conscious hip hop,2017.0,126.0,59.0,80.0,-7.0,15.0,78.0,213.0,26.0,9.0,85.0,2017.0
DNA.,conscious hip hop,2017.0,140.0,52.0,64.0,-7.0,8.0,42.0,186.0,0.0,36.0,83.0,2017.0
ELEMENT.,conscious hip hop,2017.0,190.0,71.0,75.0,-5.0,25.0,48.0,209.0,20.0,49.0,76.0,2017.0
Young Dumb & Broke,pop,2017.0,137.0,54.0,80.0,-6.0,17.0,39.0,203.0,20.0,4.0,84.0,2017.0
Location,pop,2017.0,80.0,45.0,74.0,-11.0,9.0,33.0,219.0,33.0,43.0,83.0,2017.0
Tunnel Vision,florida rap,2017.0,172.0,49.0,50.0,-8.0,12.0,23.0,268.0,6.0,29.0,78.0,2017.0
iSpy (feat. Lil Yachty),pop,2016.0,75.0,65.0,75.0,-7.0,23.0,67.0,253.0,38.0,29.0,76.0,2017.0
Lust For Life (with The Weeknd),art pop,2017.0,100.0,66.0,50.0,-9.0,36.0,26.0,264.0,60.0,5.0,73.0,2017.0
Strip That Down (feat. Quavo),dance pop,2019.0,106.0,50.0,87.0,-5.0,8.0,55.0,202.0,20.0,5.0,75.0,2017.0
Save That Shit,emo rap,2017.0,106.0,58.0,53.0,-9.0,42.0,14.0,232.0,3.0,3.0,82.0,2017.0
Gucci Gang,emo rap,2017.0,120.0,52.0,94.0,-7.0,12.0,70.0,124.0,24.0,6.0,69.0,2017.0
XO Tour Llif3,melodic rap,2017.0,155.0,75.0,73.0,-6.0,11.0,40.0,183.0,0.0,23.0,86.0,2017.0
Touch (feat. Kid Ink),dance pop,2016.0,102.0,75.0,64.0,-4.0,49.0,55.0,203.0,4.0,11.0,59.0,2017.0
1-[phone],conscious hip hop,2017.0,100.0,57.0,62.0,-8.0,19.0,36.0,250.0,57.0,5.0,82.0,2017.0
Liability,art pop,2017.0,76.0,23.0,59.0,-11.0,10.0,38.0,172.0,92.0,13.0,79.0,2017.0
Green Light,art pop,2017.0,129.0,72.0,59.0,-8.0,9.0,25.0,235.0,2.0,10.0,78.0,2017.0
"Homemade Dynamite (Feat. Khalid, Post Malone & SZA) - REMIX",art pop,2017.0,107.0,55.0,78.0,-5.0,13.0,18.0,214.0,23.0,8.0,71.0,2017.0
broken,indie poptimism,2018.0,123.0,73.0,67.0,-6.0,4.0,51.0,205.0,0.0,4.0,76.0,2017.0
Despacito,latin,2019.0,178.0,80.0,66.0,-5.0,7.0,84.0,229.0,20.0,15.0,83.0,2017.0
Bad Things (with Camila Cabello),ohio hip hop,2017.0,138.0,69.0,70.0,-5.0,19.0,31.0,239.0,21.0,15.0,76.0,2017.0
Glorious (feat. Skylar Grey),pop rap,2017.0,140.0,79.0,73.0,-5.0,11.0,36.0,220.0,3.0,5.0,78.0,2017.0
Cold (feat. Future),pop,2018.0,100.0,72.0,69.0,-6.0,5.0,41.0,234.0,14.0,11.0,68.0,2017.0
Don't Wanna Know (feat. Kendrick Lamar),pop,2018.0,100.0,61.0,78.0,-6.0,10.0,42.0,214.0,34.0,7.0,66.0,2017.0
Little Dark Age,alternative dance,2018.0,98.0,71.0,71.0,-6.0,10.0,62.0,300.0,1.0,4.0,85.0,2017.0
Bad and Boujee (feat. Lil Uzi Vert),atl hip hop,2017.0,127.0,67.0,93.0,-5.0,12.0,17.0,343.0,6.0,24.0,78.0,2017.0
Slippery (feat. Gucci Mane),atl hip hop,2017.0,142.0,68.0,92.0,-6.0,10.0,75.0,304.0,31.0,26.0,74.0,2017.0
T-Shirt,atl hip hop,2017.0,139.0,69.0,87.0,-4.0,16.0,49.0,242.0,24.0,22.0,71.0,2017.0
Sky Walker (feat. Travis Scott),dance pop,2017.0,146.0,51.0,67.0,-11.0,9.0,18.0,259.0,17.0,4.0,78.0,2017.0
Malibu,dance pop,2017.0,140.0,78.0,57.0,-6.0,8.0,34.0,232.0,8.0,6.0,77.0,2017.0
Nights With You,art pop,2017.0,120.0,67.0,76.0,-4.0,38.0,60.0,197.0,40.0,10.0,61.0,2017.0
Slow Hands,dance pop,2017.0,86.0,43.0,74.0,-7.0,6.0,85.0,188.0,1.0,5.0,79.0,2017.0
Magnolia,atl hip hop,2017.0,163.0,58.0,79.0,-7.0,35.0,44.0,182.0,1.0,29.0,82.0,2017.0
Chameleon,alternative dance,2017.0,120.0,93.0,72.0,-3.0,30.0,20.0,198.0,0.0,4.0,48.0,2017.0
Feel It Still,indie rock,2017.0,79.0,80.0,80.0,-5.0,7.0,75.0,163.0,4.0,5.0,81.0,2017.0
Congratulations,dfw rap,2016.0,123.0,80.0,63.0,-4.0,25.0,49.0,220.0,22.0,4.0,85.0,2017.0
I Fall Apart,dfw rap,2016.0,144.0,54.0,56.0,-5.0,20.0,29.0,223.0,7.0,4.0,83.0,2017.0
Swang,hip hop,2016.0,140.0,31.0,68.0,-9.0,10.0,17.0,208.0,20.0,6.0,80.0,2017.0
Black Beatles,hip hop,2016.0,146.0,63.0,79.0,-6.0,13.0,36.0,292.0,14.0,6.0,80.0,2017.0
Losin Control,hawaiian hip hop,2017.0,97.0,25.0,76.0,-7.0,10.0,21.0,238.0,52.0,14.0,79.0,2017.0
Too Good At Goodbyes,dance pop,2017.0,92.0,37.0,68.0,-8.0,17.0,48.0,201.0,64.0,4.0,77.0,2017.0
No Lie,dance pop,2018.0,102.0,88.0,74.0,-3.0,21.0,46.0,221.0,5.0,12.0,89.0,2017.0
Fetish (feat. Gucci Mane),dance pop,2017.0,123.0,62.0,71.0,-4.0,6.0,27.0,186.0,2.0,6.0,74.0,2017.0
Broccoli,alternative r&b,2016.0,146.0,53.0,89.0,-7.0,6.0,71.0,225.0,24.0,13.0,64.0,2017.0
Don't Leave,edm,2017.0,122.0,70.0,66.0,-3.0,26.0,34.0,215.0,22.0,8.0,68.0,2017.0
Love Galore (feat. Travis Scott),pop,2017.0,135.0,59.0,80.0,-6.0,16.0,41.0,275.0,11.0,7.0,81.0,2017.0
Look What You Made Me Do,pop,2017.0,128.0,71.0,77.0,-6.0,13.0,51.0,212.0,20.0,12.0,81.0,2017.0
...Ready For It?,pop,2017.0,160.0,76.0,61.0,-7.0,20.0,42.0,208.0,5.0,14.0,78.0,2017.0
Something Just Like This,dance pop,2017.0,103.0,64.0,62.0,-7.0,16.0,45.0,247.0,5.0,3.0,87.0,2017.0
Paris,dance pop,2017.0,100.0,66.0,65.0,-6.0,9.0,22.0,222.0,2.0,3.0,77.0,2017.0
All Night,boy band,2017.0,145.0,80.0,54.0,-5.0,33.0,51.0,198.0,0.0,4.0,78.0,2017.0
Middle Of The Night,boy band,2017.0,130.0,75.0,59.0,-4.0,8.0,40.0,175.0,0.0,6.0,65.0,2017.0
I Feel It Coming,canadian contemporary r&b,2016.0,93.0,82.0,77.0,-6.0,7.0,59.0,269.0,43.0,12.0,82.0,2017.0
goosebumps,hip hop,2016.0,130.0,73.0,84.0,-3.0,15.0,43.0,244.0,8.0,5.0,88.0,2017.0
BUTTERFLY EFFECT,hip hop,2018.0,141.0,63.0,76.0,-6.0,11.0,19.0,191.0,5.0,5.0,81.0,2017.0
Jocelyn Flores,emo rap,2017.0,134.0,39.0,87.0,-9.0,30.0,44.0,119.0,47.0,24.0,89.0,2017.0
