title,top genre,year released,bpm,nrgy,dnce,dB,live,val,dur,acous,spch,pop,top year
Rake It Up (feat. Nicki Minaj),dirty south rap,2017.0,150.0,44.0,91.0,-8.0,14.0,53.0,276.0,2.0,34.0,73.0,2017.0
I Would Like,dance pop,2017.0,121.0,71.0,49.0,-4.0,8.0,30.0,227.0,9.0,5.0,62.0,2017.0
Juju on That Beat (TZ Anthem),hip hop,2016.0,161.0,89.0,81.0,-4.0,39.0,78.0,144.0,0.0,28.0,62.0,2017.0
Stay,complextro,2017.0,102.0,62.0,69.0,-5.0,12.0,54.0,210.0,25.0,6.0,80.0,2017.0
Youngblood,boy band,2018.0,120.0,85.0,60.0,-5.0,12.0,15.0,203.0,2.0,46.0,74.0,2018.0
FEFE,emo rap,2018.0,126.0,39.0,93.0,-9.0,14.0,38.0,179.0,9.0,41.0,75.0,2018.0
GUMMO,emo rap,2018.0,157.0,78.0,66.0,-5.0,13.0,64.0,158.0,6.0,17.0,67.0,2018.0
God is a woman,dance pop,2018.0,145.0,66.0,60.0,-6.0,24.0,27.0,198.0,2.0,6.0,83.0,2018.0
no tears left to cry,dance pop,2018.0,122.0,71.0,70.0,-6.0,29.0,35.0,206.0,4.0,6.0,82.0,2018.0
Jumanji,afroswing,2018.0,96.0,47.0,79.0,-10.0,10.0,60.0,173.0,28.0,25.0,65.0,2018.0
Answerphone (feat. Yxng Bane),basshall,2018.0,113.0,83.0,67.0,-4.0,45.0,45.0,191.0,4.0,9.0,60.0,2018.0
Eastside (with Halsey & Khalid),electropop,2018.0,89.0,68.0,56.0,-8.0,12.0,32.0,174.0,56.0,32.0,80.0,2018.0
lovely (with Khalid),art pop,2018.0,115.0,30.0,35.0,-10.0,10.0,12.0,200.0,93.0,3.0,91.0,2018.0
Look Alive (feat. Drake),memphis hip hop,2018.0,140.0,58.0,92.0,-7.0,11.0,60.0,181.0,0.0,27.0,78.0,2018.0
Finesse - Remix; feat. Cardi B,dance pop,2017.0,105.0,86.0,70.0,-5.0,2.0,93.0,217.0,2.0,10.0,78.0,2018.0
One Kiss (with Dua Lipa),dance pop,2018.0,124.0,86.0,79.0,-3.0,8.0,59.0,215.0,4.0,11.0,86.0,2018.0
Never Be the Same,dance pop,2018.0,130.0,71.0,64.0,-4.0,14.0,24.0,227.0,18.0,7.0,79.0,2018.0
Be Careful,dance pop,2018.0,152.0,57.0,82.0,-8.0,10.0,54.0,211.0,3.0,41.0,72.0,2018.0
Miss You (with Major Lazer & Tory Lanez),dance pop,2018.0,100.0,64.0,75.0,-5.0,11.0,45.0,186.0,25.0,9.0,61.0,2018.0
How Long,dance pop,2018.0,110.0,56.0,85.0,-5.0,4.0,81.0,201.0,21.0,8.0,77.0,2018.0
Done for Me (feat. Kehlani),dance pop,2018.0,112.0,63.0,86.0,-4.0,7.0,70.0,180.0,19.0,7.0,72.0,2018.0
The Way I Am,dance pop,2018.0,115.0,77.0,76.0,-6.0,6.0,64.0,186.0,31.0,19.0,68.0,2018.0
This Is America,atl hip hop,2018.0,120.0,46.0,85.0,-6.0,35.0,55.0,226.0,12.0,14.0,75.0,2018.0
Tequila,contemporary country,2018.0,86.0,58.0,49.0,-6.0,13.0,49.0,197.0,3.0,3.0,75.0,2018.0
Nevermind,israeli pop,2017.0,100.0,69.0,60.0,-8.0,41.0,8.0,157.0,16.0,20.0,79.0,2018.0
No Brainer,dance pop,2018.0,136.0,76.0,55.0,-5.0,9.0,64.0,260.0,7.0,34.0,71.0,2018.0
God's Plan,canadian hip hop,2018.0,77.0,45.0,75.0,-9.0,55.0,36.0,199.0,3.0,11.0,86.0,2018.0
Nonstop,canadian hip hop,2018.0,155.0,41.0,91.0,-8.0,10.0,42.0,239.0,2.0,12.0,82.0,2018.0
Nice For What,canadian hip hop,2018.0,93.0,91.0,59.0,-6.0,12.0,76.0,211.0,9.0,7.0,81.0,2018.0
In My Feelings,canadian hip hop,2018.0,91.0,63.0,84.0,-6.0,40.0,35.0,218.0,6.0,13.0,80.0,2018.0
I'm Upset,canadian hip hop,2018.0,150.0,59.0,90.0,-8.0,8.0,49.0,214.0,28.0,34.0,73.0,2018.0
IDGAF,dance pop,2017.0,97.0,54.0,84.0,-6.0,8.0,51.0,218.0,4.0,9.0,83.0,2018.0
In My Mind,edm,2018.0,126.0,77.0,69.0,-5.0,12.0,16.0,185.0,18.0,15.0,83.0,2018.0
Trip,dance pop,2018.0,80.0,61.0,48.0,-6.0,11.0,36.0,214.0,23.0,14.0,77.0,2018.0
Boo'd Up,dance pop,2017.0,82.0,78.0,56.0,-5.0,8.0,24.0,256.0,9.0,5.0,73.0,2018.0
River (feat. Ed Sheeran),detroit hip hop,2017.0,90.0,75.0,75.0,-6.0,7.0,66.0,221.0,14.0,52.0,77.0,2018.0
German,afroswing,2018.0,103.0,58.0,86.0,-6.0,19.0,85.0,171.0,81.0,7.0,71.0,2018.0
Let's Fall in Love for the Night,alt z,2018.0,128.0,41.0,74.0,-8.0,17.0,37.0,190.0,80.0,10.0,77.0,2018.0
Simple,contemporary country,2019.0,200.0,88.0,36.0,-4.0,15.0,86.0,185.0,8.0,10.0,75.0,2018.0
Shotgun,folk-pop,2018.0,116.0,74.0,67.0,-5.0,24.0,75.0,201.0,29.0,5.0,81.0,2018.0
we fell in love in october,bedroom pop,2018.0,130.0,37.0,57.0,-13.0,16.0,24.0,184.0,11.0,3.0,88.0,2018.0
"Let Me Go (with Alesso, Florida Georgia Line & watt)",dance pop,2017.0,103.0,71.0,66.0,-4.0,8.0,74.0,175.0,3.0,5.0,81.0,2018.0
Bad At Love,dance pop,2017.0,118.0,75.0,68.0,-4.0,9.0,61.0,181.0,6.0,3.0,77.0,2018.0
The Greatest Show,hollywood,2017.0,158.0,82.0,42.0,-7.0,7.0,40.0,302.0,0.0,11.0,77.0,2018.0
Natural,modern rock,2018.0,100.0,61.0,70.0,-6.0,8.0,22.0,189.0,22.0,4.0,85.0,2018.0
Make Me Feel,afrofuturism,2018.0,115.0,41.0,86.0,-7.0,33.0,70.0,194.0,13.0,18.0,68.0,2018.0
You Make It Easy,contemporary country,2018.0,132.0,57.0,38.0,-5.0,11.0,41.0,197.0,14.0,3.0,74.0,2018.0
"King's Dead (with Kendrick Lamar, Future & James Blake)",conscious hip hop,2018.0,137.0,71.0,65.0,-5.0,13.0,38.0,230.0,0.0,30.0,76.0,2018.0
Rise,dance pop,2018.0,106.0,79.0,69.0,-5.0,20.0,66.0,194.0,33.0,3.0,74.0,2018.0
Lucid Dreams,chicago rap,2018.0,84.0,57.0,51.0,-7.0,34.0,22.0,240.0,35.0,20.0,89.0,2018.0
All The Stars (with SZA),conscious hip hop,2018.0,97.0,63.0,70.0,-5.0,9.0,55.0,232.0,6.0,6.0,85.0,2018.0
Love Lies (with Normani),pop,2018.0,144.0,65.0,71.0,-6.0,13.0,34.0,202.0,10.0,4.0,78.0,2018.0
1950,alt z,2018.0,72.0,54.0,60.0,-7.0,16.0,27.0,225.0,65.0,11.0,77.0,2018.0
I Like Me Better,dance pop,2018.0,92.0,51.0,75.0,-8.0,10.0,42.0,197.0,54.0,25.0,86.0,2018.0
Yes Indeed,atl hip hop,2018.0,120.0,35.0,96.0,-9.0,11.0,56.0,142.0,4.0,53.0,84.0,2018.0
Freaky Friday (feat. Chris Brown),comedy rap,2018.0,133.0,60.0,76.0,-5.0,11.0,76.0,217.0,15.0,22.0,74.0,2018.0
Everyday,conscious hip hop,2018.0,150.0,74.0,67.0,-4.0,8.0,42.0,205.0,4.0,4.0,74.0,2018.0
Body,dance pop,2017.0,122.0,76.0,75.0,-4.0,5.0,58.0,163.0,5.0,4.0,77.0,2018.0
Bad Vibe,afroswing,2018.0,110.0,70.0,81.0,-4.0,10.0,76.0,214.0,18.0,4.0,58.0,2018.0
"Home (with Machine Gun Kelly, X Ambassadors & Bebe Rexha)",ohio hip hop,2017.0,82.0,72.0,65.0,-5.0,5.0,22.0,203.0,0.0,21.0,77.0,2018.0
Corazón (feat. Nego do Borel),latin,2018.0,198.0,74.0,72.0,-6.0,20.0,75.0,185.0,33.0,25.0,74.0,2018.0
Wait,pop,2018.0,126.0,60.0,66.0,-5.0,11.0,45.0,191.0,10.0,6.0,64.0,2018.0
Happier,brostep,2018.0,100.0,79.0,69.0,-3.0,17.0,67.0,214.0,19.0,5.0,86.0,2018.0
Silence,brostep,2017.0,142.0,76.0,52.0,-3.0,17.0,29.0,181.0,26.0,9.0,84.0,2018.0
FRIENDS,brostep,2018.0,95.0,88.0,63.0,-2.0,13.0,53.0,203.0,21.0,5.0,83.0,2018.0
Spotlight,brostep,2018.0,150.0,82.0,55.0,-4.0,74.0,62.0,178.0,1.0,15.0,76.0,2018.0
Walk It Talk It,atl hip hop,2018.0,146.0,63.0,91.0,-5.0,11.0,40.0,276.0,9.0,18.0,79.0,2018.0
MotorSport,atl hip hop,2018.0,138.0,52.0,90.0,-5.0,33.0,19.0,303.0,3.0,18.0,77.0,2018.0
Stir Fry,atl hip hop,2018.0,182.0,82.0,82.0,-5.0,16.0,51.0,190.0,0.0,27.0,75.0,2018.0
17,dance pop,2017.0,122.0,83.0,70.0,-7.0,7.0,67.0,196.0,0.0,7.0,69.0,2018.0
Let You Down,hip hop,2017.0,148.0,71.0,66.0,-6.0,18.0,46.0,212.0,31.0,12.0,84.0,2018.0
Te Boté - Remix,latin,2018.0,97.0,68.0,90.0,-3.0,6.0,44.0,418.0,54.0,21.0,81.0,2018.0
Ric Flair Drip (with Metro Boomin),atl hip hop,2017.0,100.0,43.0,88.0,-8.0,11.0,33.0,173.0,15.0,21.0,85.0,2018.0
Vaina Loca,latin,2018.0,94.0,81.0,75.0,-4.0,20.0,56.0,176.0,32.0,8.0,77.0,2018.0
Déjala Que Vuelva (feat. Manuel Turizo),colombian pop,2018.0,170.0,79.0,68.0,-4.0,8.0,84.0,220.0,5.0,8.0,76.0,2018.0
rockstar (feat. 21 Savage),dfw rap,2018.0,160.0,52.0,59.0,-6.0,13.0,13.0,218.0,12.0,7.0,87.0,2018.0
Better Now,dfw rap,2018.0,145.0,58.0,68.0,-6.0,14.0,34.0,231.0,33.0,4.0,84.0,2018.0
Psycho (feat. Ty Dolla $ign),dfw rap,2018.0,140.0,56.0,75.0,-8.0,11.0,46.0,221.0,55.0,11.0,82.0,2018.0
Powerglide (feat. Juicy J) - From SR3MM,hip hop,2018.0,174.0,83.0,71.0,-5.0,12.0,58.0,332.0,2.0,15.0,71.0,2018.0
Plug Walk,atl hip hop,2018.0,95.0,52.0,88.0,-7.0,11.0,16.0,175.0,20.0,14.0,77.0,2018.0
Mo Bamba,rap,2018.0,146.0,63.0,73.0,-5.0,25.0,26.0,184.0,19.0,3.0,81.0,2018.0
Strangers,dance pop,2019.0,115.0,72.0,76.0,-6.0,8.0,13.0,234.0,1.0,4.0,64.0,2018.0
Delicate,pop,2017.0,95.0,40.0,75.0,-10.0,9.0,5.0,232.0,22.0,7.0,81.0,2018.0
It's Not Living (If It's Not With You),modern alternative rock,2018.0,121.0,84.0,62.0,-5.0,6.0,53.0,248.0,0.0,3.0,75.0,2018.0
This Feeling,dance pop,2018.0,105.0,57.0,57.0,-8.0,9.0,45.0,198.0,6.0,4.0,78.0,2018.0
Sick Boy,dance pop,2018.0,90.0,58.0,66.0,-8.0,12.0,45.0,193.0,11.0,5.0,74.0,2018.0
Call Out My Name,canadian contemporary r&b,2018.0,134.0,59.0,46.0,-5.0,31.0,18.0,228.0,17.0,4.0,85.0,2018.0
Pray For Me (with Kendrick Lamar),canadian contemporary r&b,2018.0,101.0,68.0,74.0,-5.0,11.0,19.0,211.0,8.0,9.0,74.0,2018.0
Jackie Chan,big room,2018.0,128.0,83.0,75.0,-3.0,6.0,69.0,216.0,37.0,5.0,76.0,2018.0
SICKO MODE,hip hop,2018.0,155.0,73.0,83.0,-4.0,12.0,45.0,313.0,1.0,22.0,86.0,2018.0
Taste (feat. Offset),dance pop,2018.0,98.0,56.0,88.0,-7.0,10.0,34.0,233.0,2.0,12.0,78.0,2018.0
Saturday Sun,folk-pop,2018.0,100.0,86.0,64.0,-4.0,22.0,71.0,215.0,48.0,5.0,75.0,2018.0
SAD!,emo rap,2018.0,75.0,61.0,74.0,-5.0,12.0,47.0,167.0,26.0,14.0,88.0,2018.0
Moonlight,emo rap,2018.0,128.0,54.0,92.0,-6.0,10.0,71.0,135.0,56.0,8.0,87.0,2018.0
changes,emo rap,2018.0,65.0,31.0,67.0,-10.0,10.0,52.0,122.0,88.0,3.0,84.0,2018.0
If You're Over Me,dance pop,2018.0,104.0,85.0,65.0,-5.0,6.0,62.0,189.0,6.0,9.0,60.0,2018.0
"BIG BANK (feat. 2 Chainz, Big Sean, Nicki Minaj)",cali rap,2018.0,204.0,35.0,75.0,-8.0,9.0,11.0,237.0,1.0,33.0,73.0,2018.0
The Middle,complextro,2018.0,107.0,66.0,75.0,-3.0,11.0,44.0,185.0,17.0,4.0,84.0,2018.0
a lot,atl hip hop,2018.0,146.0,64.0,84.0,-8.0,34.0,27.0,289.0,4.0,9.0,83.0,2019.0
Easier,boy band,2020.0,176.0,46.0,56.0,-4.0,11.0,62.0,158.0,48.0,26.0,74.0,2019.0
Swervin (feat. 6ix9ine),melodic rap,2018.0,93.0,66.0,58.0,-5.0,11.0,43.0,189.0,2.0,30.0,80.0,2019.0
Look Back at It,melodic rap,2018.0,96.0,59.0,79.0,-5.0,15.0,54.0,179.0,41.0,4.0,78.0,2019.0
Ladbroke Grove,grime,2019.0,134.0,84.0,90.0,-9.0,10.0,73.0,191.0,9.0,21.0,73.0,2019.0
China,latin,2019.0,105.0,81.0,79.0,-4.0,8.0,61.0,302.0,8.0,9.0,80.0,2019.0
Secreto,latin,2019.0,92.0,80.0,81.0,-4.0,14.0,71.0,259.0,60.0,13.0,79.0,2019.0
7 rings,dance pop,2019.0,140.0,32.0,78.0,-11.0,9.0,33.0,179.0,59.0,33.0,88.0,2019.0
"thank u, next",dance pop,2019.0,107.0,65.0,72.0,-6.0,10.0,41.0,207.0,23.0,7.0,85.0,2019.0
"break up with your girlfriend, i'm bored",dance pop,2019.0,170.0,55.0,73.0,-5.0,11.0,34.0,190.0,4.0,9.0,81.0,2019.0
boyfriend (with Social House),dance pop,2019.0,190.0,80.0,40.0,-4.0,16.0,70.0,186.0,12.0,46.0,81.0,2019.0
On A Roll,pop,2019.0,125.0,81.0,74.0,-6.0,5.0,39.0,154.0,8.0,9.0,62.0,2019.0
Callaita,latin,2019.0,176.0,62.0,61.0,-5.0,24.0,24.0,251.0,60.0,31.0,86.0,2019.0
MIA (feat. Drake),latin,2018.0,97.0,54.0,82.0,-6.0,10.0,16.0,210.0,1.0,6.0,82.0,2019.0
bad guy,art pop,2019.0,135.0,43.0,70.0,-11.0,10.0,56.0,194.0,33.0,38.0,88.0,2019.0
when the party's over,art pop,2019.0,83.0,11.0,37.0,-14.0,9.0,20.0,196.0,98.0,10.0,85.0,2019.0
bury a friend,art pop,2019.0,120.0,39.0,91.0,-15.0,11.0,20.0,193.0,74.0,33.0,80.0,2019.0
Kill This Love,k-pop,2019.0,132.0,84.0,76.0,-5.0,23.0,65.0,191.0,32.0,19.0,79.0,2019.0
The Git Up,black americana,2019.0,98.0,68.0,85.0,-9.0,27.0,81.0,201.0,7.0,11.0,74.0,2019.0
Thotiana,cali rap,2018.0,104.0,38.0,91.0,-13.0,11.0,39.0,129.0,18.0,27.0,71.0,2019.0
Boy With Luv (feat. Halsey),k-pop,2019.0,120.0,86.0,65.0,-5.0,19.0,80.0,230.0,9.0,8.0,86.0,2019.0
Please Me,dance pop,2019.0,134.0,57.0,75.0,-7.0,8.0,65.0,201.0,6.0,8.0,79.0,2019.0
Money,dance pop,2018.0,130.0,59.0,95.0,-7.0,11.0,22.0,184.0,1.0,29.0,78.0,2019.0
Suge,north carolina hip hop,2019.0,75.0,66.0,88.0,-6.0,13.0,84.0,163.0,6.0,43.0,77.0,2019.0
Location (feat. Burna Boy),uk hip hop,2019.0,110.0,50.0,81.0,-6.0,10.0,55.0,241.0,27.0,30.0,81.0,2019.0
Juicy,dance pop,2019.0,170.0,66.0,79.0,-3.0,7.0,46.0,202.0,9.0,7.0,62.0,2019.0
3 Nights,alternative pop rock,2018.0,152.0,52.0,82.0,-7.0,10.0,88.0,178.0,22.0,9.0,84.0,2019.0
Money In The Grave (Drake ft. Rick Ross),canadian hip hop,2019.0,101.0,50.0,83.0,-4.0,12.0,10.0,205.0,10.0,5.0,82.0,2019.0
Don't Start Now,dance pop,2019.0,124.0,79.0,79.0,-5.0,10.0,68.0,183.0,1.0,8.0,84.0,2019.0
Take Me Back to London (feat. Stormzy),pop,2019.0,138.0,76.0,89.0,-6.0,16.0,61.0,190.0,22.0,22.0,71.0,2019.0
Cross Me (feat. Chance the Rapper & PnB Rock),pop,2019.0,95.0,79.0,75.0,-6.0,7.0,61.0,206.0,21.0,12.0,69.0,2019.0
Antisocial (with Travis Scott),pop,2019.0,152.0,82.0,72.0,-5.0,36.0,91.0,162.0,13.0,5.0,68.0,2019.0
Leave Me Alone,melodic rap,2019.0,150.0,74.0,79.0,-3.0,18.0,74.0,196.0,11.0,9.0,75.0,2019.0
Lost in the Fire (feat. The Weeknd),dark clubbing,2019.0,101.0,67.0,66.0,-12.0,12.0,17.0,202.0,9.0,4.0,89.0,2019.0
Without Me,dance pop,2018.0,136.0,49.0,75.0,-7.0,9.0,53.0,202.0,30.0,7.0,82.0,2019.0
emotions,melodic rap,2019.0,81.0,63.0,63.0,-6.0,14.0,16.0,131.0,1.0,4.0,77.0,2019.0
gone girl,melodic rap,2019.0,95.0,71.0,68.0,-6.0,7.0,36.0,137.0,16.0,3.0,75.0,2019.0
MIDDLE CHILD,conscious hip hop,2019.0,124.0,36.0,84.0,-12.0,27.0,46.0,214.0,15.0,28.0,85.0,2019.0
All Day And Night,dance pop,2019.0,122.0,78.0,59.0,-4.0,16.0,52.0,169.0,27.0,9.0,64.0,2019.0
Sucker,boy band,2019.0,138.0,73.0,84.0,-5.0,11.0,95.0,181.0,4.0,6.0,84.0,2019.0
Only Human,boy band,2019.0,94.0,50.0,80.0,-6.0,6.0,87.0,183.0,11.0,7.0,76.0,2019.0
Robbery,chicago rap,2019.0,80.0,69.0,62.0,-5.0,15.0,57.0,240.0,33.0,5.0,84.0,2019.0
Good as You,black americana,2019.0,154.0,52.0,63.0,-6.0,14.0,77.0,192.0,40.0,4.0,70.0,2019.0
Nights Like This (feat. Ty Dolla $ign),dance pop,2019.0,146.0,73.0,61.0,-5.0,15.0,29.0,202.0,37.0,15.0,80.0,2019.0
Better,pop,2018.0,98.0,55.0,60.0,-10.0,10.0,11.0,229.0,8.0,10.0,81.0,2019.0
Talk (feat. Disclosure),pop,2019.0,136.0,40.0,90.0,-9.0,6.0,35.0,198.0,5.0,13.0,76.0,2019.0
ZEZE (feat. Travis Scott & Offset),florida rap,2018.0,98.0,60.0,86.0,-6.0,9.0,50.0,229.0,5.0,18.0,82.0,2019.0
Shallow,art pop,2018.0,96.0,39.0,57.0,-6.0,23.0,32.0,216.0,37.0,3.0,87.0,2019.0
Doin' Time,art pop,2019.0,145.0,56.0,64.0,-11.0,9.0,52.0,202.0,40.0,4.0,83.0,2019.0
i'm so tired...,dance pop,2020.0,102.0,73.0,60.0,-7.0,24.0,53.0,163.0,18.0,20.0,81.0,2019.0
Someone You Loved,pop,2019.0,110.0,41.0,50.0,-6.0,11.0,45.0,182.0,75.0,3.0,89.0,2019.0
Grace,pop,2019.0,104.0,56.0,72.0,-6.0,17.0,49.0,186.0,44.0,3.0,72.0,2019.0
Old Town Road - Remix,lgbtq+ hip hop,2019.0,136.0,62.0,88.0,-6.0,11.0,64.0,157.0,5.0,10.0,83.0,2019.0
Old Town Road,lgbtq+ hip hop,2019.0,136.0,53.0,91.0,-6.0,10.0,51.0,113.0,6.0,13.0,80.0,2019.0
Panini,lgbtq+ hip hop,2019.0,154.0,59.0,70.0,-6.0,12.0,48.0,115.0,34.0,8.0,76.0,2019.0
Ransom,melodic rap,2019.0,180.0,64.0,75.0,-6.0,7.0,23.0,131.0,2.0,29.0,83.0,2019.0
Truth Hurts,dance pop,2019.0,158.0,62.0,72.0,-3.0,12.0,41.0,173.0,11.0,11.0,80.0,2019.0
Good as Hell,dance pop,2019.0,96.0,92.0,68.0,-3.0,44.0,54.0,160.0,26.0,9.0,77.0,2019.0
Soltera - Remix,latin,2019.0,92.0,78.0,80.0,-4.0,44.0,80.0,266.0,36.0,4.0,74.0,2019.0
Light On,indie pop,2019.0,102.0,57.0,66.0,-6.0,13.0,40.0,234.0,20.0,5.0,72.0,2019.0
Nothing Breaks Like a Heart (feat. Miley Cyrus),dance pop,2018.0,114.0,79.0,60.0,-6.0,39.0,24.0,217.0,1.0,7.0,84.0,2019.0
Here With Me,brostep,2019.0,100.0,56.0,79.0,-4.0,16.0,18.0,156.0,6.0,4.0,77.0,2019.0
One Thing Right,brostep,2019.0,88.0,63.0,66.0,-2.0,58.0,44.0,182.0,6.0,5.0,77.0,2019.0
Piece Of Your Heart,edm,2019.0,124.0,74.0,68.0,-7.0,7.0,63.0,153.0,4.0,3.0,81.0,2019.0
Going Bad (feat. Drake),hip hop,2018.0,86.0,50.0,89.0,-6.0,25.0,54.0,181.0,26.0,9.0,83.0,2019.0
Hot Girl Summer (feat. Nicki Minaj & Ty Dolla $ign),dance pop,2019.0,99.0,81.0,87.0,-5.0,21.0,57.0,199.0,0.0,16.0,73.0,2019.0
Slide Away,dance pop,2019.0,148.0,54.0,53.0,-7.0,25.0,29.0,234.0,17.0,3.0,74.0,2019.0
Pure Water (with Migos),cali rap,2019.0,202.0,56.0,68.0,-6.0,34.0,14.0,192.0,17.0,13.0,80.0,2019.0
Shotta Flow (feat. Blueface) [Remix],memphis hip hop,2019.0,120.0,51.0,89.0,-5.0,14.0,57.0,177.0,3.0,42.0,74.0,2019.0
Options,afro dancehall,2020.0,102.0,62.0,84.0,-5.0,10.0,76.0,240.0,39.0,9.0,62.0,2019.0
Clout (feat. Cardi B),atl hip hop,2019.0,140.0,62.0,92.0,-7.0,12.0,42.0,206.0,23.0,10.0,73.0,2019.0
Adan y Eva,argentine hip hop,2019.0,172.0,71.0,77.0,-4.0,7.0,72.0,257.0,32.0,34.0,76.0,2019.0
Pop Out (feat. Lil Tjay),chicago rap,2019.0,168.0,64.0,77.0,-7.0,7.0,26.0,167.0,15.0,47.0,83.0,2019.0
Circles,dfw rap,2019.0,120.0,76.0,70.0,-3.0,9.0,55.0,215.0,19.0,4.0,89.0,2019.0
Sunflower - Spider-Man: Into the Spider-Verse,dfw rap,2019.0,90.0,52.0,76.0,-4.0,7.0,93.0,158.0,53.0,6.0,84.0,2019.0
Wow.,dfw rap,2019.0,100.0,54.0,83.0,-7.0,10.0,39.0,150.0,14.0,21.0,83.0,2019.0
Goodbyes (feat. Young Thug),dfw rap,2019.0,150.0,65.0,55.0,-4.0,10.0,16.0,175.0,46.0,8.0,82.0,2019.0
Bohemian Rhapsody - Remastered 2011,classic rock,1975.0,144.0,40.0,39.0,-10.0,24.0,23.0,354.0,29.0,5.0,77.0,2019.0
Ride It,dance pop,2019.0,118.0,75.0,88.0,-4.0,11.0,88.0,158.0,18.0,9.0,85.0,2019.0
Keisha & Becky - Remix,uk drill,2019.0,141.0,47.0,86.0,-10.0,12.0,64.0,253.0,25.0,48.0,73.0,2019.0
Post Malone (feat. RANI),dance pop,2019.0,107.0,64.0,59.0,-4.0,11.0,65.0,174.0,8.0,12.0,74.0,2019.0
My Type,cali rap,2019.0,105.0,81.0,90.0,-6.0,7.0,59.0,126.0,0.0,26.0,76.0,2019.0
Otro Trago,latin,2019.0,176.0,70.0,75.0,-5.0,11.0,62.0,226.0,14.0,34.0,76.0,2019.0
Señorita,canadian pop,2019.0,117.0,55.0,76.0,-6.0,8.0,75.0,191.0,4.0,3.0,83.0,2019.0
If I Can't Have You,canadian pop,2019.0,124.0,81.0,69.0,-4.0,15.0,86.0,191.0,52.0,6.0,78.0,2019.0
Don’t Feel Like Crying,dance pop,2019.0,120.0,81.0,75.0,-4.0,7.0,72.0,157.0,16.0,4.0,56.0,2019.0
Vossi Bop,grime,2019.0,188.0,65.0,68.0,-6.0,13.0,43.0,196.0,13.0,34.0,69.0,2019.0
Lover,pop,2019.0,69.0,54.0,36.0,-8.0,12.0,45.0,221.0,49.0,9.0,86.0,2019.0
Cruel Summer,pop,2019.0,170.0,70.0,55.0,-6.0,11.0,56.0,178.0,12.0,16.0,82.0,2019.0
You Need To Calm Down,pop,2019.0,85.0,67.0,77.0,-6.0,6.0,71.0,171.0,1.0,6.0,81.0,2019.0
EARFQUAKE,hip hop,2019.0,80.0,50.0,55.0,-9.0,80.0,41.0,190.0,23.0,7.0,85.0,2019.0
Boasty (feat. Idris Elba),grime,2019.0,103.0,77.0,89.0,-5.0,9.0,46.0,177.0,1.0,7.0,68.0,2019.0
Strike a Pose (feat. Aitch),afroswing,2019.0,138.0,58.0,53.0,-6.0,10.0,59.0,214.0,1.0,10.0,67.0,2019.0
The London (feat. J. Cole & Travis Scott),atl hip hop,2019.0,98.0,59.0,80.0,-7.0,13.0,18.0,200.0,2.0,15.0,75.0,2019.0
,,,,,,,,,,,,,
